ra
stack a	  stack b
89	|	-
37	|	-
29	|	-
68	|	-
45	|	-
43	|	-
92	|	-
90	|	-
76	|	-
87	|	-
18	|	-
22	|	-
26	|	-
69	|	-
42	|	-
49	|	-
44	|	-
7	|	-
14	|	-
27	|	-
96	|	-
21	|	-
35	|	-
91	|	-
23	|	-
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-

ra
stack a	  stack b
86	|	47
33	|	8
24	|	39
51	|	6
79	|	-
82	|	-
98	|	-
1	|	-
89	|	-
37	|	-
29	|	-
68	|	-
45	|	-
43	|	-
92	|	-
90	|	-
76	|	-
87	|	-
18	|	-
22	|	-
26	|	-
69	|	-
42	|	-
49	|	-
44	|	-
7	|	-
14	|	-
27	|	-
96	|	-
21	|	-
35	|	-
91	|	-
23	|	-
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-

ra
stack a	  stack b
33	|	47
24	|	8
51	|	39
79	|	6
82	|	-
98	|	-
1	|	-
89	|	-
37	|	-
29	|	-
68	|	-
45	|	-
43	|	-
92	|	-
90	|	-
76	|	-
87	|	-
18	|	-
22	|	-
26	|	-
69	|	-
42	|	-
49	|	-
44	|	-
7	|	-
14	|	-
27	|	-
96	|	-
21	|	-
35	|	-
91	|	-
23	|	-
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-

pb
stack a	  stack b
24	|	33
51	|	47
79	|	8
82	|	39
98	|	6
1	|	-
89	|	-
37	|	-
29	|	-
68	|	-
45	|	-
43	|	-
92	|	-
90	|	-
76	|	-
87	|	-
18	|	-
22	|	-
26	|	-
69	|	-
42	|	-
49	|	-
44	|	-
7	|	-
14	|	-
27	|	-
96	|	-
21	|	-
35	|	-
91	|	-
23	|	-
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-

pb
stack a	  stack b
51	|	24
79	|	33
82	|	47
98	|	8
1	|	39
89	|	6
37	|	-
29	|	-
68	|	-
45	|	-
43	|	-
92	|	-
90	|	-
76	|	-
87	|	-
18	|	-
22	|	-
26	|	-
69	|	-
42	|	-
49	|	-
44	|	-
7	|	-
14	|	-
27	|	-
96	|	-
21	|	-
35	|	-
91	|	-
23	|	-
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-

ra
stack a	  stack b
79	|	24
82	|	33
98	|	47
1	|	8
89	|	39
37	|	6
29	|	-
68	|	-
45	|	-
43	|	-
92	|	-
90	|	-
76	|	-
87	|	-
18	|	-
22	|	-
26	|	-
69	|	-
42	|	-
49	|	-
44	|	-
7	|	-
14	|	-
27	|	-
96	|	-
21	|	-
35	|	-
91	|	-
23	|	-
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-

ra
stack a	  stack b
82	|	24
98	|	33
1	|	47
89	|	8
37	|	39
29	|	6
68	|	-
45	|	-
43	|	-
92	|	-
90	|	-
76	|	-
87	|	-
18	|	-
22	|	-
26	|	-
69	|	-
42	|	-
49	|	-
44	|	-
7	|	-
14	|	-
27	|	-
96	|	-
21	|	-
35	|	-
91	|	-
23	|	-
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-

ra
stack a	  stack b
98	|	24
1	|	33
89	|	47
37	|	8
29	|	39
68	|	6
45	|	-
43	|	-
92	|	-
90	|	-
76	|	-
87	|	-
18	|	-
22	|	-
26	|	-
69	|	-
42	|	-
49	|	-
44	|	-
7	|	-
14	|	-
27	|	-
96	|	-
21	|	-
35	|	-
91	|	-
23	|	-
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-

ra
stack a	  stack b
1	|	24
89	|	33
37	|	47
29	|	8
68	|	39
45	|	6
43	|	-
92	|	-
90	|	-
76	|	-
87	|	-
18	|	-
22	|	-
26	|	-
69	|	-
42	|	-
49	|	-
44	|	-
7	|	-
14	|	-
27	|	-
96	|	-
21	|	-
35	|	-
91	|	-
23	|	-
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-

pb
stack a	  stack b
89	|	1
37	|	24
29	|	33
68	|	47
45	|	8
43	|	39
92	|	6
90	|	-
76	|	-
87	|	-
18	|	-
22	|	-
26	|	-
69	|	-
42	|	-
49	|	-
44	|	-
7	|	-
14	|	-
27	|	-
96	|	-
21	|	-
35	|	-
91	|	-
23	|	-
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-

ra
stack a	  stack b
37	|	1
29	|	24
68	|	33
45	|	47
43	|	8
92	|	39
90	|	6
76	|	-
87	|	-
18	|	-
22	|	-
26	|	-
69	|	-
42	|	-
49	|	-
44	|	-
7	|	-
14	|	-
27	|	-
96	|	-
21	|	-
35	|	-
91	|	-
23	|	-
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-

pb
stack a	  stack b
29	|	37
68	|	1
45	|	24
43	|	33
92	|	47
90	|	8
76	|	39
87	|	6
18	|	-
22	|	-
26	|	-
69	|	-
42	|	-
49	|	-
44	|	-
7	|	-
14	|	-
27	|	-
96	|	-
21	|	-
35	|	-
91	|	-
23	|	-
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-

pb
stack a	  stack b
68	|	29
45	|	37
43	|	1
92	|	24
90	|	33
76	|	47
87	|	8
18	|	39
22	|	6
26	|	-
69	|	-
42	|	-
49	|	-
44	|	-
7	|	-
14	|	-
27	|	-
96	|	-
21	|	-
35	|	-
91	|	-
23	|	-
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-

ra
stack a	  stack b
45	|	29
43	|	37
92	|	1
90	|	24
76	|	33
87	|	47
18	|	8
22	|	39
26	|	6
69	|	-
42	|	-
49	|	-
44	|	-
7	|	-
14	|	-
27	|	-
96	|	-
21	|	-
35	|	-
91	|	-
23	|	-
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-

pb
stack a	  stack b
43	|	45
92	|	29
90	|	37
76	|	1
87	|	24
18	|	33
22	|	47
26	|	8
69	|	39
42	|	6
49	|	-
44	|	-
7	|	-
14	|	-
27	|	-
96	|	-
21	|	-
35	|	-
91	|	-
23	|	-
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-

pb
stack a	  stack b
92	|	43
90	|	45
76	|	29
87	|	37
18	|	1
22	|	24
26	|	33
69	|	47
42	|	8
49	|	39
44	|	6
7	|	-
14	|	-
27	|	-
96	|	-
21	|	-
35	|	-
91	|	-
23	|	-
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-

ra
stack a	  stack b
90	|	43
76	|	45
87	|	29
18	|	37
22	|	1
26	|	24
69	|	33
42	|	47
49	|	8
44	|	39
7	|	6
14	|	-
27	|	-
96	|	-
21	|	-
35	|	-
91	|	-
23	|	-
72	|	-
20	|	-
66	|	-
61	|	-
19	|	-
11	|	-
50	|	-
2	|	-
53	|	-
34	|	-
30	|	-
74	|	-
95	|	-
25	|	-
80	|	-
13	|	-
64	|	-
46	|	-
67	|	-
59	|	-
38	|	-
36	|	-
88	|	-
28	|	-
57	|	-
84	|	-
78	|	-
5	|	-
97	|	-
70	|	-
54	|	-
16	|	-
85	|	-
60	|	-
77	|	-
56	|	-
83	|	-
81	|	-
32	|	-
65	|	-
52	|	-
71	|	-
15	|	-
17	|	-
75	|	-
9	|	-
58	|	-
10	|	-
3	|	-
40	|	-
55	|	-
12	|	-
41	|	-
0	|	-
93	|	-
48	|	-
100	|	-
4	|	-
73	|	-
99	|	-
94	|	-
62	|	-
63	|	-
86	|	-
51	|	-
79	|	-
82	|	-
98	|	-
89	|	-
68	|	-
92	|	-

ra
stack a	  stack b
76	|	43
87	|	45
18	|	29
22	|	37
26	|	1
69	|	24
42	|	33
